Year,Volcanic Explosivity Index,Volcano Type,Flag Tsunami,Flag Earthquake,Name and country
1946,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1948,Historical,Volcán Complejo,False,False,Iliwerung (Indonesia)
1950,Historical,Estratovolcán,False,False,Camiguin (Philippines)
1950,Historical,Volcán Complejo,False,False,Asama (Japan)
1951,Historical,Estratovolcán,True,True,Cosiguina (Nicaragua)
1956,Historical,Estratovolcán,True,False,Bezymianny (Russia)
1958,Historical,Caldera,True,False,Kuwae (Vanuatu)
1967,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1974,Historical,Estratovolcán,False,False,Sakura-jima (Japan)
1979,Historical,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
1984,Historical,Estratovolcán,False,False,Mayon (Philippines)
1988,Historical,Caldera,False,False,Banda Api (Pacific Ocean)
1993,Historical,Caldera,False,False,Krakatau (Indonesia)
1996,Historical,Estratovolcán,True,False,Karymsky (Russia)
1997,Historical,Estratovolcán,True,False,Soufriere Hills (Montserrat)
2006,Historical,Estratovolcán,False,False,Bulusan (Philippines)
2007,Historical,Estratovolcán,False,False,Manam (Papua New Guinea)
2007,Historical,Estratovolcán,False,False,"Tair, Jebel at (Yemen)"
2011,Historical,Volcán En Escudo,False,False,Kirishima (Japan)
2012,Historical,Volcán En Escudo,False,False,Tolbachik (Russia)
2018,Historical,Volcán En Escudo,True,True,Kilauea (United States)
2020,Historical,Estratovolcán,True,True,Ijen (Indonesia)
-197,Historical,Volcán En Escudo,True,True,Santorini (Greece)
60,Radiocarbon,Estratovolcán,False,False,Bona-Churchill (United States)
1631,Historical,Volcán Complejo,True,True,Vesuvius (Italy)
1682,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
1757,Historical,Grieta De Viento,False,True,San Jorge (Portugal)
1812,Historical,Estratovolcán,False,False,Soufriere St. Vincent (St. Vincent & the Grenadines)
1827,Historical,Estratovolcán,False,False,Avachinsky (Russia)
1846,Historical,Estratovolcán,False,False,Tangkubanparahu (Indonesia)
1856,Historical,Estratovolcán,False,False,Komaga-take (Japan)
1883,Historical,Arandela De Cúpula,True,False,Augustine (United States)
1914,Historical,Estratovolcán,True,True,Sakura-jima (Japan)
1919,Historical,Estratovolcán,True,False,Stromboli (Italy)
1927,Historical,Estratovolcán,False,False,Esjufjoll (Iceland)
1944,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
1949,Historical,Estratovolcán,False,False,Camiguin (Philippines)
1953,Holocene,Volcán Submarino,True,False,Myojun Knoll (Japan)
1968,Historical,Estratovolcán,False,False,Arenal (Costa Rica)
1972,Radiocarbon,Volcán Complejo,False,False,Hakone (Japan)
1981,Historical,Estratovolcán,False,False,Alaid (Russia)
1990,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1997,Historical,Estratovolcán,False,False,Soufriere Hills (Montserrat)
2002,Historical,Estratovolcán,False,False,Semeru (Indonesia)
2006,Historical,Estratovolcán,False,False,Tungurahua (Ecuador)
-3580,Historical,Estratovolcán,False,False,Taal (Philippines)
-2040,Historical,Volcán Complejo,False,False,Long Island (Papua New Guinea)
653,Anthropology,Caldera,False,False,Dakataua (Papua New Guinea)
683,Historical,Escudo Piroclástico,False,False,Rabaul (Papua New Guinea)
950,Historical,Volcán Subglacial,False,False,Katla (Iceland)
1580,Historical,Grieta De Viento,False,False,San Jorge (Portugal)
1581,Historical,Estratovolcán,False,False,Fuego (Guatemala)
1608,Historical,Estratovolcán,True,False,Gamalama (Indonesia)
1625,Historical,Volcán Subglacial,False,False,Katla (Iceland)
1660,Historical,Estratovolcán,False,False,Teon (Pacific Ocean)
1773,Historical,Estratovolcán,False,False,Gamalama (Indonesia)
1779,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
1801,Historical,Estratovolcán,False,False,Chokai (Japan)
1804,Historical,Caldera,False,False,Shikotsu (Japan)
1820,Historical,Estratovolcán,True,True,Westdahl (United States)
1845,Historical,Estratovolcán,False,False,Hekla (Iceland)
1867,Historical,Volcán Complejo,False,False,Zao (Japan)
1870,Historical,Volcán En Escudo,False,False,Aoba (Vanuatu)
1910,Radiocarbon,Caldera,False,False,Taupo (New Zealand)
1952,Radiocarbon,Volcán Complejo,False,False,Hakone (Japan)
1953,Historical,Caldera,False,False,Aso (Japan)
1963,Historical,Estratovolcán,False,False,Irazu (Costa Rica)
1974,Historical,Estratovolcán,True,False,Ritter Island (Papua New Guinea)
1986,Historical,Estratovolcán,False,False,Merapi (Indonesia)
1987,Historical,Volcán Complejo,False,False,Pacaya (Guatemala)
1990,Historical,Escudo Piroclástico,False,False,Rabaul (Papua New Guinea)
1993,Historical,Estratovolcán,False,False,Pinatubo (Philippines)
2000,Historical,Estratovolcán,True,True,Miyake-jima (Japan)
2006,Historical,Estratovolcán,False,False,Mayon (Philippines)
2009,Historical,Estratovolcán,False,False,Redoubt (United States)
2016,Holocene,Estratovolcán,False,False,Sinabung (Indonesia)
2018,Historical,Estratovolcán,False,False,Kusatsu-Shirane (Japan)
2019,Historical,Estratovolcán,False,False,Stromboli (Italy)
-1860,Historical,Estratovolcán,False,False,St. Helens (United States)
230,Radiocarbon,Caldera,False,False,Taupo (New Zealand)
1169,Historical,Estratovolcán,True,True,Etna (Italy)
1566,Historical,Volcán En Escudo,False,False,Kirishima (Japan)
1597,Historical,Estratovolcán,False,False,Hekla (Iceland)
1640,Historical,Estratovolcán,False,False,Tungurahua (Ecuador)
1650,Historical,Volcán En Escudo,True,False,Santorini (Greece)
1660,Historical,Volcán Subglacial,False,False,Katla (Iceland)
1672,Historical,Estratovolcán,False,False,Merapi (Indonesia)
1679,Holocene,Volcán En Escudo,False,True,Zukur (Yemen)
1717,Historical,Volcán En Escudo,False,False,Kirishima (Japan)
1741,Historical,Estratovolcán,True,False,Oshima-Oshima (Japan)
1753,Historical,Caldera,False,False,Grimsvotn (Iceland)
1780,Historical,Estratovolcán,True,False,Sakura-jima (Japan)
1817,Historical,Estratovolcán,False,False,Raung (Indonesia)
1833,Historical,Estratovolcán,False,False,Kaba (Indonesia)
1841,Historical,Estratovolcán,False,False,Kuchinoerabu-jima (Japan)
1843,Radiocarbon,Estratovolcán,True,False,Liamuiga (St. Kitts & Nevis)
1871,Historical,Estratovolcán,True,False,Ruang (Indonesia)
1899,Historical,Estratovolcán,False,False,Manam (Papua New Guinea)
1900,Historical,Volcán En Escudo,False,False,Kirishima (Japan)
1928,Historical,Estratovolcán,False,False,Mayon (Philippines)
1937,Historical,Escudo Piroclástico,True,True,Rabaul (Papua New Guinea)
1946,Historical,Estratovolcán,False,False,Sakura-jima (Japan)
1953,Historical,Volcán Complejo,True,False,St. Andrew Strait (Papua New Guinea)
1976,Historical,Estratovolcán,False,False,Sangay (Ecuador)
1977,Historical,Estratovolcán,False,False,Kliuchevskoi (Russia)
1981,Historical,Estratovolcán,False,False,Mayon (Philippines)
1992,Historical,Estratovolcán,False,False,Karangetang [Api Siau] (Indonesia)
1994,Historical,Escudo Piroclástico,True,False,Rabaul (Papua New Guinea)
1997,Historical,Estratovolcán,False,False,Merapi (Indonesia)
2005,Historical,Estratovolcán,False,False,Manam (Papua New Guinea)
2006,Historical,Estratovolcán,False,False,Raoul Island (New Zealand)
2014,Historical,Estratovolcán,False,False,Fogo (Cape Verde)
2015,Historical,Estratovolcán,False,False,Manam (Papua New Guinea)
1334,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1564,Historical,Estratovolcán,False,False,Gamkonora (Indonesia)
1711,Historical,Estratovolcán,False,False,Awu (Indonesia)
1873,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
1877,Historical,Estratovolcán,False,False,Cotopaxi (Ecuador)
1892,Historical,Estratovolcán,True,False,Awu (Indonesia)
1895,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1895,Historical,Estratovolcán,False,False,Karkar (Papua New Guinea)
1902,Historical,Estratovolcán,True,False,Pelee (Martinique)
1904,Historical,Volcán En Escudo,False,False,Karthala (Comoros)
1906,Historical,Volcán Complejo,True,False,Vesuvius (Italy)
1928,Historical,Estratovolcán,False,False,Etna (Italy)
1929,Historical,Estratovolcán,False,False,Calbuco (Chile)
1930,Historical,Estratovolcán,False,False,Merapi (Indonesia)
1933,Historical,Estratovolcán,True,False,Kharimkotan (Russia)
1933,Historical,Estratovolcán,False,False,Kuchinoerabu-jima (Japan)
1950,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1972,Historical,Volcán En Escudo,False,False,"Fournaise, Piton de la (Reunion)"
1978,Historical,Estratovolcán,False,False,Usu (Japan)
1979,Historical,Volcán Complejo,True,False,Iliwerung (Indonesia)
1996,Holocene,Estratovolcán,False,False,Maderas (Nicaragua)
2002,Historical,Estratovolcán,False,False,Reventador (Ecuador)
2011,Historical,Estratovolcán,False,False,Tungurahua (Ecuador)
2016,Historical,Caldera,False,False,Aso (Japan)
-1010,Historical,Estratovolcán,False,False,Tungurahua (Ecuador)
350,Historical,Arandela De Cúpula,False,False,Augustine (United States)
1311,Historical,Volcán Subglacial,False,False,Katla (Iceland)
1587,Historical,Estratovolcán,False,False,Merapi (Indonesia)
1716,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1729,Historical,Estratovolcán,False,False,Bardarbunga (Iceland)
1742,Historical,Estratovolcán,False,False,Cotopaxi (Ecuador)
1772,Historical,Estratovolcán,True,False,Gamalama (Indonesia)
1775,Historical,Estratovolcán,False,False,Lokon-Empung (Indonesia)
1840,Holocene,Estratovolcán,False,False,Ararat (Turkey)
1871,Historical,Estratovolcán,False,False,Mayon (Philippines)
1874,Historical,Estratovolcán,False,False,Taal (Philippines)
1883,Historical,Caldera,True,False,Krakatau (Indonesia)
1885,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1919,Historical,Volcán En Escudo,True,False,Mauna Loa (United States)
1939,Historical,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
1952,Holocene,Volcán Submarino,True,False,Myojun Knoll (Japan)
1952,Fumarolic,Volcán Compuesto,False,False,Ambalatungan Group (Philippines)
1961,Historical,Estratovolcán,False,False,Calbuco (Chile)
1978,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1984,Radiocarbon,Pero,False,False,Oku Volc Field (Cameroon)
1986,Historical,Estratovolcán,False,False,Stromboli (Italy)
1987,Historical,Volcán Complejo,False,True,Sirung (Indonesia)
1993,Historical,Volcán En Escudo,False,False,Kilauea (United States)
1996,Historical,Estratovolcán,False,False,Popocatepetl (Mexico)
2006,Historical,Estratovolcán,False,False,Tungurahua (Ecuador)
2010,Holocene,Estratovolcán,False,False,Sinabung (Indonesia)
2016,Tephrochronology,Caldera,False,False,Yellowstone (United States)
50,Historical,Escudo Piroclástico,False,False,Ambrym (Vanuatu)
590,Historical,Estratovolcán,False,False,San Salvador (El Salvador)
1302,Historical,Volcán Complejo,False,False,Ischia (Italy)
1568,Historical,Estratovolcán,False,False,Savo (Solomon Is.)
1570,Holocene,Estratovolcán,False,False,Mombacho (Nicaragua)
1663,Historical,Estratovolcán,False,False,Usu (Japan)
1693,Historical,Estratovolcán,False,True,Etna (Italy)
1755,Historical,Volcán Subglacial,False,False,Katla (Iceland)
1843,Historical,Estratovolcán,False,False,Lamongan (Indonesia)
1872,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
1878,Historical,Volcán En Escudo,True,True,Okmok (United States)
1913,Historical,Escudo Piroclástico,False,False,Ambrym (Vanuatu)
1949,Historical,Estratovolcán,False,False,Purace (Colombia)
1957,Historical,Caldera,False,False,Aso (Japan)
1963,Historical,Estratovolcán,False,False,Irazu (Costa Rica)
1971,Historical,Estratovolcán,False,False,Fuego (Guatemala)
1992,Historical,Cono De Ceniza,False,False,"Negro, Cerro (Nicaragua)"
1997,Holocene,Estratovolcán,False,False,Hakkoda Group (Japan)
1997,Historical,Estratovolcán,False,False,Adatara (Japan)
1997,Historical,Caldera,False,False,Aso (Japan)
2004,Historical,Estratovolcán,False,False,Egon (Indonesia)
2013,Historical,Estratovolcán,False,False,Paluweh (Indonesia)
2013,Historical,Estratovolcán,False,False,Sakura-jima (Japan)
2015,Historical,Estratovolcán,False,False,Karangetang [Api Siau] (Indonesia)
-1460,Radiocarbon,Caldera,False,False,Taupo (New Zealand)
1000,Historical,Estratovolcán,False,False,Changbaishan (North Korea)
1727,Historical,Estratovolcán,False,False,Oraefajokull (Iceland)
1826,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1868,Historical,Volcán En Escudo,True,True,Mauna Loa (United States)
1869,Historical,Estratovolcán,False,False,Lewotobi (Indonesia)
1895,Anthropology,Caldera,False,False,Dakataua (Papua New Guinea)
1900,Historical,Estratovolcán,False,False,Adatara (Japan)
1900,Anthropology,Cono De Piedra Pómez,False,False,Tullu Moje (Ethiopia)
1902,Historical,Estratovolcán,False,False,Merapi (Indonesia)
1907,Historical,Estratovolcán,False,False,Lewotobi (Indonesia)
1913,Historical,Estratovolcán,True,True,Awu (Indonesia)
1930,Historical,Volcán Complejo,False,False,Asama (Japan)
1932,Historical,Estratovolcán,False,False,Merapi (Indonesia)
1938,Historical,Volcán En Escudo,True,False,"Nyamuragira (Congo, DRC)"
1938,Historical,Estratovolcán,False,False,Mayon (Philippines)
1954,Historical,Estratovolcán,False,False,Camiguin (Philippines)
1958,Historical,Estratovolcán,False,False,Mahawu (Indonesia)
1961,Historical,Estratovolcán,False,False,Tate-yama (Japan)
1964,Historical,Estratovolcán,False,False,Paluweh (Indonesia)
1992,Historical,Estratovolcán,False,False,Spurr (United States)
1995,Historical,Estratovolcán,False,False,Parker (Philippines)
1998,Historical,Estratovolcán,False,False,Kelut (Indonesia)
2000,Historical,Estratovolcán,False,False,Arenal (Costa Rica)
2010,Historical,Volcán Complejo,False,False,Pacaya (Guatemala)
2010,Historical,Estratovolcán,False,False,Merapi (Indonesia)
2011,Historical,Estratovolcán,False,False,Lokon-Empung (Indonesia)
2013,Historical,Estratovolcán,False,False,Merapi (Indonesia)
2016,Historical,Estratovolcán,False,False,Rinjani (Indonesia)
2018,Historical,Volcán En Escudo,False,False,Kilauea (United States)
-4050,Historical,Caldera,False,False,Masaya (Nicaragua)
-2420,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
79,Historical,Volcán Complejo,True,True,Vesuvius (Italy)
1375,Historical,Cono De Toba,False,False,"Chichon, El (Mexico)"
1376,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1538,Historical,Caldera,False,False,Campi Flegrei (Italy)
1664,Historical,Volcán Complejo,False,False,Unzen (Japan)
1698,Historical,Estratovolcán,False,False,Cotopaxi (Ecuador)
1775,Historical,Estratovolcán,False,False,Gamalama (Indonesia)
1800,Historical,Estratovolcán,False,False,Mayon (Philippines)
1822,Historical,Estratovolcán,False,False,Usu (Japan)
1822,Historical,Estratovolcán,False,False,Galunggung (Indonesia)
1840,Historical,Estratovolcán,True,False,Gamalama (Indonesia)
1874,Historical,Estratovolcán,False,False,Miyake-jima (Japan)
1911,Historical,Volcán De Lodo,True,False,Piparo (Trinidad)
1911,Historical,Estratovolcán,False,False,Semeru (Indonesia)
1916,Historical,Estratovolcán,True,False,Stromboli (Italy)
1928,Historical,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
1933,Historical,Estratovolcán,True,False,Bulusan (Philippines)
1944,Historical,Estratovolcán,False,False,Usu (Japan)
1953,Historical,Estratovolcán,False,False,Ruapehu (New Zealand)
1966,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1966,Historical,Estratovolcán,False,False,"Lengai, Ol Doinyo (Tanzania)"
1969,Historical,Caldera,False,False,Narugo (Japan)
1971,Historical,Estratovolcán,False,False,"Hudson, Cerro (Chile)"
1973,Historical,Volcán Complejo,False,False,Iliwerung (Indonesia)
1979,Historical,Estratovolcán,False,False,Karkar (Papua New Guinea)
1981,Historical,Estratovolcán,False,False,Etna (Italy)
1982,Historical,Cono De Toba,False,True,"Chichon, El (Mexico)"
1993,Historical,Volcán Complejo,False,False,Galeras (Colombia)
2002,Historical,Estratovolcán,False,True,Etna (Italy)
2008,Historical,Estratovolcán,False,False,Huila (Colombia)
2011,Holocene,Estratovolcán,False,False,Puyehue (Chile)
2013,Historical,Arandela De Cúpula,False,False,Okataina (New Zealand)
2014,Historical,Volcán Complejo,False,False,On-take (Japan)
2014,Historical,Estratovolcán,False,False,Gamalama (Indonesia)
2018,Historical,Estratovolcán,False,False,Mayon (Philippines)
2018,Historical,Estratovolcán,False,False,Manam (Papua New Guinea)
-4360,Holocene,Caldera,False,False,Macauley Island (New Zealand)
-4000,Historical,Caldera,False,False,Pago (Papua New Guinea)
-50,Radiocarbon,Escudo Piroclástico,False,False,Apoyeque (Nicaragua)
46,Historical,Volcán En Escudo,True,False,Santorini (Greece)
500,Historical,Campo Volcánico,False,False,"Arhab, Harra of (Yemen)"
787,Historical,Volcán Complejo,False,False,Vesuvius (Italy)
1536,Historical,Estratovolcán,False,False,Etna (Italy)
1690,Historical,Volcán Complejo,True,False,Vesuvius (Italy)
1726,Historical,Estratovolcán,False,False,Bardarbunga (Iceland)
1730,Historical,Estratovolcán,False,False,Raung (Indonesia)
1742,Historical,Estratovolcán,False,False,Cotopaxi (Ecuador)
1749,Historical,Estratovolcán,True,True,Taal (Philippines)
1848,Historical,Estratovolcán,False,False,Kelut (Indonesia)
1861,Historical,Estratovolcán,False,True,Dubbi (Eritrea)
1892,Historical,Caldera,True,False,Tofua (Tonga)
1897,Historical,Estratovolcán,False,False,Mayon (Philippines)
1902,Historical,Estratovolcán,True,False,Pelee (Martinique)
1912,Historical,Volcán En Escudo,False,False,"Nyamuragira (Congo, DRC)"
1919,Historical,Estratovolcán,False,False,Popocatepetl (Mexico)
1919,Historical,Volcán Submarino,True,False,Banua Wuhu (Indonesia)
